author,title,possible_dois
Kerwin Kofi Charles,Prejudice and Wages: An Empirical Assessment of Becker’s The Economics of Discrimination,"['10.1086/593073', '10.3386/w13661', '10.1111/ecoj.12080']"
Kerwin Kofi Charles,Is retirement depressing?: Labor force inactivity and psychological well-being in later life,"['10.3386/w9033', '10.1016/s0147-9121(04)23008-4', '10.1111/j.1465-7295.2006.00009.x']"
Kerwin Kofi Charles,The transition to home ownership and the black-white wealth gap,"['10.1162/003465302317411532', '10.1198/016214502388618401', '10.3386/w8466']"
Kerwin Kofi Charles,Can family caregiving substitute for nursing home care?,"['10.1016/j.jhealeco.2005.05.001', '10.1162/003465302317411532', '10.2307/583548']"
Kerwin Kofi Charles,"Male incarceration, the marriage market, and female outcomes","['10.1162/rest_a_00022', '10.3386/w18949', '10.1111/ecoj.12598']"
Kerwin Kofi Charles,Local labor market fluctuations and health: is there a connection and for whom?,"['10.1016/j.jhealeco.2008.06.004', '10.1162/rest_a_00692', '10.3386/w9033']"
Kerwin Kofi Charles,Gender differences in completed schooling,"['10.3386/w9028', '10.1162/003465303322369722', '10.3386/w22797']"
Kerwin Kofi Charles,"Housing Booms, Manufacturing Decline, and Labor Market Outcomes","['10.3386/w18949', '10.1111/ecoj.12598', '10.2139/ssrn.2273684']"
Kerwin Kofi Charles,The longitudinal structure of earnings losses among work-limited disabled workers,"['10.3368/jhr.xxxviii.3.618', '10.2307/1558770', '10.3368/jhr.43.3.721']"
Kerwin Kofi Charles,Relational costs and the production of social capital: Evidence from carpooling,"['10.1111/j.1468-0297.2006.01093.x', '10.3386/w9041', '10.1111/j.1467-6486.2009.00904.x']"
Kerwin Kofi Charles,Taste‐based or Statistical Discrimination: The Economics of Discrimination Returns to its Roots,"['10.1111/ecoj.12080', '10.1057/9781137336583.1795', '10.1057/978-1-349-95121-5_2977-1']"
Kerwin Kofi Charles,Studying discrimination: Fundamental challenges and recent progress,"['10.3386/w17156', '10.1146/annurev.economics.102308.124448', '10.1057/9781137336583.1795']"
Kerwin Kofi Charles,"Housing booms and busts, labor market opportunities, and college attendance","['10.3386/w21587', '10.1257/aer.20151604', '10.3386/w18949']"
Kerwin Kofi Charles,Abortion legalization and Adolescent Substance use,"['10.3386/w9193', '10.1086/508249', '10.1007/s10940-012-9169-7']"
Kerwin Kofi Charles,The masking of the decline in manufacturing employment by the housing bubble,"['10.1257/jep.30.2.179', '10.2139/ssrn.2273684', '10.2139/ssrn.3154376']"
Kerwin Kofi Charles,Marital sorting and parental wealth,"['10.3386/w16748', '10.1007/s13524-012-0144-6', '10.1086/378526']"
Dan A. Black,Demographics of the gay and lesbian population in the United States: Evidence from available systematic data sources,"['10.2307/2648117', '10.1029/2011jd016951', '10.1111/1540-6229.12096']"
Dan A. Black,How robust is the evidence on the effects of college quality? Evidence from matching,"['10.1016/j.jeconom.2003.10.006', '10.1111/1467-8454.12018', '10.1111/j.1468-0009.2005.00403.x']"
Dan A. Black,On-the-Job Training,"['10.1086/298196', '10.17848/9780585262369', '10.2307/2525019']"
Dan A. Black,Job matching and on-the-job training,"['10.1086/298196', '10.17848/9780585262369', '10.2307/2525019']"
Dan A. Black,Is the threat of reemployment services more effective than the services themselves? Evidence from random assignment in the UI system,"['10.1257/000282803769206313', '10.3386/w8825', '10.1002/ss.20111']"
Dan A. Black,"Employer size: The implications for search, training, capital investment, starting wages, and wage growth","['10.1086/298138', '10.1111/manc.12202', '10.2307/146207']"
Dan A. Black,Discrimination in an equilibrium search model,"['10.1086/298376', '10.1002/2017wr021644', '10.1029/2008ja013912']"
Dan A. Black,The Earnings Effect of Sexual Orientation,"['10.2307/3590918', '10.1177/001979390305600305', '10.1111/fcre.12352']"
Dan A. Black,Estimating the returns to college quality with multiple proxies for quality,"['10.1086/505067', '10.1001/jama.282.11.1083', '10.1016/j.labeco.2016.01.005']"
Dan A. Black,Do right-to-carry laws deter violent crime?,"['10.1086/468019', '10.1002/ab.21525', '10.1111/j.1745-9133.2012.00811.x']"
Dan A. Black,Bidding for firms,"['10.1111/j.1475-679x.2012.00466.x', '10.1111/ijtd.12048', '10.1111/j.1468-036x.2013.12031.x']"
Dan A. Black,The economic impact of the coal boom and bust,"['10.1111/j.1468-0297.2005.00996.x', '10.1111/1540-6229.12075', '10.1257/000282802760015595']"
Dan A. Black,The impact of economic conditions on participation in disability programs: Evidence from the coal boom and bust,"['10.1257/000282802760015595', '10.1111/j.1468-0297.2005.00996.x', '10.1002/hec.3020']"
Dan A. Black,"Gender differences in training, capital, and wages","['10.2307/146207', '10.1086/298138', '10.1111/j.1547-5069.2012.01477.x']"
Dan A. Black,How well do we measure training?,"['10.1086/209870', '10.1111/j.1465-7287.1998.tb00525.x', '10.1111/j.1472-4642.2007.00380.x']"
Dan A. Black,"Child care subsidies, quality of care, and the labor supply of low-income, single mothers","['10.2307/2109377', '10.1111/j.1651-2227.2011.02344.x', '10.1111/jomf.12055']"
Dan A. Black,Why do gay men live in San Francisco?,"['10.1006/juec.2001.2237', '10.1111/j.1439-0485.2010.00411.x', '10.1111/j.1464-410x.2010.09833.x']"
Dan A. Black,The economics of lesbian and gay families,"['10.1257/jep.21.2.53', '10.4135/9781483387956.n9', '10.1002/9781118521373.wbeaa105']"
Dan A. Black,Bounding parameter estimates with nonclassical measurement error,"['10.2307/2669454', '10.1080/01621459.2000.10474262', '10.1002/asl2.572']"
Dan A. Black,College quality and wages in the United States,"['10.1111/j.1468-0475.2005.00140.x', '10.4324/9781315498133', '10.1111/j.1740-1461.2009.01157.x']"
William Howell,Power without persuasion: The politics of direct presidential action,"['10.1515/9781400874392', '10.1111/1741-5705.00070', '10.1002/9781118900772.etrds0262']"
William Howell,The education gap: Vouchers and urban schools,"['10.2307/1556520', '10.1111/j.1399-3038.2012.01327.x', '10.1177/0013124509333577']"
William Howell,The presidential power of unilateral action,"['10.1111/1741-5705.00070', '10.1515/9781400874392', '10.1002/9781118900772.etrds0262']"
William Howell,While dangers gather: Congressional checks on presidential war powers,"['10.1515/9781400840830', '10.1146/annurev-polisci-040609-155927', '10.1111/1741-5705.00070']"
William Howell,The president and the distribution of federal spending,"['10.1017/s0003055410000377', '10.1111/j.1741-5705.2012.04017.x', '10.1017/cbo9780511511462.010']"
William Howell,"Divided government and the legislative productivity of Congress, 1945-94","['10.2307/440372', '10.1111/j.1540-5907.2012.00619.x', '10.1515/9781400858125']"
William Howell,Unilateral action and presidential power: A theory,"['10.1111/1741-5705.00070', '10.1515/9781400874392', '10.1002/9781118900772.etrds0262']"
William Howell,School vouchers and academic performance: Results from three randomized field trials,"['10.1002/pam.10023', '10.7208/chicago/9780226355344.003.0005', '10.1177/0002764203260153']"
William Howell,Accountability and local elections: Rethinking retrospective voting,"['10.1111/j.1468-2508.2007.00579.x', '10.1111/j.1741-5705.2010.03805.x', '10.1111/j.1540-5907.2012.00619.x']"
William Howell,Agencies by presidential design,"['10.1111/1468-2508.00164', '10.1111/1741-5705.00070', '10.1002/pam.21986']"
William Howell,The politics of race,"['10.1515/9781400874392', '10.1080/14616742.2018.1447310', '10.1111/j.1468-2257.2009.00501.x']"
William Howell,"Presidents, Congress, and the use of force","['10.1017/s0020818305050034', '10.1177/1098611112451262', '10.1021/cen-v079n030.p029']"
William Howell,Toward a broader understanding of presidential power: A reevaluation of the two presidencies thesis,"['10.1017/s0022381607080061', '10.1111/1741-5705.00070', '10.4324/9781315498614']"
William Howell,School Choice in New York City after Three Years: An Evaluation of the School Choice Scholarships Program. Final Report.,"['10.1002/bdm.1854', '10.1111/j.1749-6632.2009.05308.x', '10.1111/j.1749-6632.2009.05306.x']"
William Howell,Unilateral powers: A brief overview,"['10.1111/j.1741-5705.2005.00258.x', '10.1111/1741-5705.00070', '10.1037/e529672010-034']"
William Howell,Besieged: School boards and the future of education politics,"['10.4324/9781315043180', '10.1037/e529922010-014', '10.1515/9781400874392']"
William Howell,School vouchers. Results from randomized experiments,"['10.7208/chicago/9780226355344.003.0005', '10.1002/pam.10023', '10.1177/0002764203260153']"
William Howell,Lessons from the Cleveland Scholarship Program.,"['10.1037/10278-018', '10.1080/00119253.1943.10742123', '10.1111/cars.12014']"
William Howell,After enactment: The lives and deaths of federal programs,"['10.1111/j.1540-5907.2009.00414.x', '10.1016/s0140-6736(55)92880-4', '10.2307/972423']"
William Howell,An Evaluation of the Cleveland Voucher Program after Two Years.,"['10.1017/s1049096502001063', '10.1002/pam.20002', '10.1007/bf00877788']"
Jens Ludwig,Does Head Start improve children's life chances? Evidence from a regression discontinuity design,"['10.3386/w11702', '10.1162/qjec.122.1.159', '10.1111/ajps.12127']"
Jens Ludwig,Urban poverty and juvenile crime: Evidence from a randomized housing-mobility experiment,"['10.1162/00335530151144122', '10.3386/w10777', '10.1162/qjec.2005.120.1.87']"
Jens Ludwig,Neighborhood effects on crime for female and male youth: Evidence from a randomized housing voucher experiment,"['10.3386/w10777', '10.1162/qjec.2005.120.1.87', '10.1162/0033553053327470']"
Jens Ludwig,"Neighborhoods, obesity, and diabetes—a randomized social experiment","['10.1056/nejmsa1103216', '10.3233/jem-150410', '10.1111/j.1600-0412.2011.01090.x']"
Jens Ludwig,Broken windows: New evidence from New York City and a five-city social experiment,"['10.1111/j.1745-9133.2007.00427.x', '10.2105/ajph.2011.300306', '10.2307/773305']"
Jens Ludwig,Neighborhood effects on the long-term well-being of low-income adults,"['10.1126/science.1224648', '10.1196/annals.1425.005', '10.3886/icpsr34563']"
Jens Ludwig,The burden of “acting White”: Do Black adolescents disparage academic achievement,"['10.1002/(sici)1520-6688(199721)16:2<256::aid-pam4>3.0.co;2-h', '10.1002/(sici)1520-6688(199721)16:2<256::aid-pam4>3.3.co;2-9', '10.3386/w12988']"
Jens Ludwig,Gun violence: The real costs,"['10.1093/acprof:oso/9780195153842.001.0001', '10.2307/1602740', '10.1073/pnas.1717306114']"
Jens Ludwig,Investing in our future: The evidence base on preschool education,"['10.1016/s0140-6736(06)69332-x', '10.3386/w14570', '10.1177/002070201306800107']"
Jens Ludwig,What can we learn about neighborhood effects from the moving to opportunity experiment?,"['10.1086/588741', '10.1007/978-3-531-93244-6_3', '10.1071/ap09020']"
Jens Ludwig,The endogeneity problem in developmental studies,"['10.1207/s15427617rhd0101&2_5', '10.1080/15427609.2004.9683330', '10.1145/3097983.3098066']"
Jens Ludwig,Homicide and suicide rates associated with implementation of the Brady Handgun Violence Prevention Act,"['10.1001/jama.284.5.585', '10.1073/pnas.1717306114', '10.2307/1602740']"
Jens Ludwig,Moving to opportunity for fair housing demonstration program: Final impacts evaluation,"['10.3886/icpsr34860', '10.3886/icpsr34860.v1', '10.3886/icpsr34860.v2']"
Jens Ludwig,Weighing the “burden of ‘acting white’”: Are there race differences in attitudes toward education?,"['10.1002/(sici)1520-6688(199721)16:2<256::aid-pam4>3.0.co;2-h', '10.1002/(sici)1520-6688(199721)16:2<256::aid-pam4>3.3.co;2-9', '10.1111/pace.12682']"
Jens Ludwig,"A diagnostic analysis of black-white GPA disparities in Shaker Heights, Ohio","['10.3386/w12988', '10.1111/j.1748-1090.2011.00164.x', '10.1111/bju.12111']"
Jens Ludwig,The benefits and costs of Head Start,"['10.3386/w12973', '10.1002/j.2379-3988.2007.tb00052.x', '10.1196/annals.1425.005']"
Jens Ludwig,Long-term neighborhood effects on low-income families: Evidence from Moving to Opportunity,"['10.3386/w18772', '10.1257/aer.103.3.226', '10.1007/978-3-531-93244-6_3']"
Jens Ludwig,Guns in America: results of a comprehensive national survey on firearms ownership and use,"['10.1037/e514612006-001', '10.1093/acprof:oso/9780195153842.003.0003', '10.1029/2011jg001820']"
Jens Ludwig,Urban poverty and educational outcomes [with comments],"['10.1353/urb.2001.0010', '10.3386/w14550', '10.1353/urb.2003.0001']"
Jens Ludwig,Concealed-gun-carrying laws and violent crime: evidence from state panel data,"['10.1016/s0144-8188(98)00012-x', '10.2307/2655341', '10.1111/j.1745-9133.2005.00352.x']"
Scott Ashworth,Electoral accountability: recent theoretical and empirical work,"['10.1146/annurev-polisci-031710-103823', '10.1111/ajps.12122', '10.1111/1468-2230.12266']"
Scott Ashworth,Reputational dynamics and political careers,"['10.1093/jleo/ewi015', '10.1002/cala.30761', '10.1111/1475-6765.12237']"
Scott Ashworth,"Electoral selection, strategic challenger entry, and the incumbency advantage","['10.1017/s0022381608081024', '10.1146/annurev-polisci-031710-103823', '10.1111/ajps.12122']"
Scott Ashworth,Elections with platform and valence competition,"['10.1016/j.geb.2008.11.007', '10.1257/mic.20150349', '10.1017/s0003055406062009']"
Scott Ashworth,Delivering the goods: Legislative particularism in different electoral and institutional settings,"['10.1111/j.1468-2508.2006.00378.x', '10.7748/ns.14.16.12.s30', '10.1177/0951629808090135']"
Scott Ashworth,Campaign finance and voter welfare with entrenched incumbents,"['10.1017/s0003055406062009', '10.1057/9781137336583.0194', '10.1057/978-1-349-95121-5_2749-1']"
Scott Ashworth,"Is voter competence good for voters?: Information, rationality, and democratic performance","['10.1017/s0003055414000264', '10.1111/ajps.12334', '10.1145/1067860.1067866']"
Scott Ashworth,"Design, inference, and the strategic logic of suicide terrorism","['10.1017/s0003055408080167', '10.1162/wash.2006.29.2.127', '10.1162/016366006776026239']"
Scott Ashworth,Monotone comparative statics for models of politics,"['10.1111/j.1540-5907.2006.00180.x', '10.1111/j.1467-9876.2010.00752.x', '10.1017/cbo9781139045544']"
Scott Ashworth,Informative party labels with institutional and electoral variation,"['10.1177/0951629808090135', '10.1146/annurev-polisci-031710-103823', '10.1111/j.1468-2508.2006.00378.x']"
Scott Ashworth,Does informative media commentary reduce politicians' incentives to pander?,"['10.1016/j.jpubeco.2010.06.013', '10.1561/100.00005051', '10.1177/0951629808090135']"
Scott Ashworth,Does advertising exposure affect turnout?,"['10.1561/100.00005051', '10.2501/jar-2018-012', '10.1016/j.jpubeco.2010.06.013']"
Scott Ashworth,Accountability and information in elections,"['10.1257/mic.20150349', '10.1146/annurev-polisci-031710-103823', '10.1108/eb050316']"
Scott Ashworth,Learning about voter rationality,"['10.1111/ajps.12334', '10.1017/s0003055414000264', '10.1145/1067860.1067866']"
Scott Ashworth,Unified versus Divided Political Authority,"['10.1086/692668', '10.1093/jleo/ewi015', '10.1111/j.1468-0335.2008.00698.x']"
Scott Ashworth,The economics of campaign finance,"['10.1057/9781137336583.0194', '10.1057/978-1-349-95121-5_2749-1', '10.1057/9780230226203.0186']"
Scott Ashworth,Challengers and Electoral Accountability,"['10.1146/annurev-polisci-031710-103823', '10.1111/ajps.12122', '10.1111/1467-8500.12110']"
Scott Ashworth,Should audiences cost? optimal domestic constraints in international crises,"['10.1002/pam.21650', '10.1111/j.1540-5982.2009.01545.x', '10.1111/1468-0289.12000']"
Scott Ashworth,Targeted Campaigns with Ambiguity-Averse Voters,"['10.1111/j.1467-6435.2012.00542.x', '10.1017/s0003055414000264', '10.1017/s0003055406062009']"
Scott Ashworth,"Party discipline, executive power, and ideological balance","['10.2307/440339', '10.1111/cch.12052', '10.1177/0951629808090135']"
Konstantin Sonin,Why the rich may favor poor protection of property rights,"['10.2139/ssrn.386102', '10.1016/j.jce.2003.09.005', '10.1016/j.jpubeco.2008.07.003']"
Konstantin Sonin,Why resource-poor dictators allow freer media: A theory and evidence from panel data,"['10.1017/s0003055409990219', '10.1016/j.jpubeco.2008.07.003', '10.2139/ssrn.386102']"
Konstantin Sonin,Теория экономических механизмов,"['10.3406/cmr.1995.2442', '10.4213/tmf8980']"
Konstantin Sonin,Dictators and their viziers: Endogenizing the loyalty–competence trade‐off,"['10.2139/ssrn.630503', '10.1111/j.1542-4774.2011.01033.x', '10.1016/j.jpubeco.2008.07.003']"
Konstantin Sonin,A Political Theory of Populism,"['10.3386/w17306', '10.2139/ssrn.1703342', '10.2139/ssrn.1910241']"
Konstantin Sonin,Government control of the media,"['10.2139/ssrn.1315882', '10.1016/j.jpubeco.2014.06.004', '10.1111/ecot.12006']"
Konstantin Sonin,Determinants of nationalization in the oil sector: A theory and evidence from panel data,"['10.1093/jleo/ewp011', '10.1017/s0003055409990219', '10.1016/j.rie.2015.05.005']"
Konstantin Sonin,Are Russian commercial courts biased? Evidence from a bankruptcy law transplant,"['10.1016/j.jce.2007.03.009', '10.2139/ssrn.939032', '10.2139/ssrn.253334']"
Konstantin Sonin,Coalition formation in non-democracies,"['10.1111/j.1467-937x.2008.00503.x', '10.2139/ssrn.2497277', '10.3386/w20519']"
Konstantin Sonin,Экономический механизм сырьевой модели развития,"['10.14498/vsgtu1018', '10.4213/tmf1123', '10.4213/tmf642']"
Konstantin Sonin,"Dynamics and stability of constitutions, coalitions, and clubs","['10.3386/w14239', '10.2139/ssrn.1201982', '10.1257/aer.102.4.1446']"
Konstantin Sonin,Экономика ресурсного проклятия,[]
Konstantin Sonin,Businessman candidates,"['10.1111/j.1540-5907.2010.00456.x', '10.1080/154214090960018', '10.1186/1475-2875-11-s1-o51']"
Konstantin Sonin,Field experiment estimate of electoral fraud in Russian parliamentary elections,"['10.1073/pnas.1206770110', '10.1075/wlp.6.03zam', '10.1111/ecot.12006']"
Konstantin Sonin,Collusive market sharing and corruption in procurement,"['10.1111/j.1530-9134.2006.00121.x', '10.1057/978-1-349-95121-5_2426-1', '10.2139/ssrn.1397325']"
Konstantin Sonin,Political selection and persistence of bad governments,"['10.3386/w15230', '10.2139/ssrn.1444145', '10.1162/qjec.2010.125.4.1511']"
Konstantin Sonin,Dictators and oligarchs: A dynamic theory of contested property rights,"['10.1016/j.jpubeco.2008.07.003', '10.2139/ssrn.386102', '10.1016/j.jce.2003.09.005']"
Konstantin Sonin,Provincial protectionism,"['10.1016/j.jce.2009.04.009', '10.2139/ssrn.403960', '10.17076/hum194']"
Konstantin Sonin,Институциональная теория бесконечного передела,"['10.3406/cmr.1995.2442', '10.4213/tmf8980']"
Konstantin Sonin,Formal models of nondemocratic politics,"['10.1146/annurev-polisci-042114-014927', '10.1111/ecot.12006', '10.2139/ssrn.386102']"
Anjali Adukia,Sanitation and Education,"['10.1257/app.20150083', '10.2139/ssrn.3179158', '10.4324/9780429448010-2']"
Anjali Adukia,Educational investment responses to economic opportunity: evidence from Indian road construction,"['10.2139/ssrn.2967464', '10.2139/ssrn.2827365', '10.2139/ssrn.3179158']"
Anjali Adukia,The Impact of the Financial Crisis on Tertiary Education World Wide: A Pilot Study,"['10.2139/ssrn.3179158', '10.1257/app.20150083', '10.1177/0964663917746484']"
Anjali Adukia,Spillover Impacts on Education from Employment Guarantees,"['10.2139/ssrn.3179158', '10.1257/app.20150083', '10.2139/ssrn.2967464']"
Eric Potash,Predictive modeling for public health: Preventing childhood lead poisoning,"['10.1145/2783258.2788629', '10.1097/phh.0b013e3182249523', '10.1111/j.1467-9566.2012.01536.x']"
Eric Potash,Euclidean embeddings and Riemannian Bergman metrics,"['10.1007/s12220-015-9560-3', '10.1002/mana.201300211', '10.1007/978-3-319-25040-3_64']"
Eric Potash,Randomization Bias in Field Trials to Evaluate Targeting Methods,"['10.1016/j.econlet.2018.03.012', '10.1111/j.1467-8519.2010.01874.x', '10.1001/jama.291.4.470']"
Eric Potash,Applying Machine Learning Methods to Enhance the Distribution of Social Services in Mexico,"['10.1016/j.econlet.2018.03.012', '10.1002/jrs.5118', '10.2139/ssrn.1515775']"
Eric Potash,Predictive Modeling for Environmental Protection: Hazardous Waste Management,"['10.1145/2783258.2788629', '10.1002/9781118146606', '10.1001/jama.2016.4839']"
Michael Schnabel,Universality in the evolution of orientation columns in the visual cortex,"['10.1126/science.1194869', '10.1126/science.1206416', '10.1111/j.1460-9568.2004.03766.x']"
Michael Schnabel,Self-organization and the selection of pinwheel density in visual cortical development,"['10.1088/1367-2630/10/1/015009', '10.1186/1471-2202-10-s1-p64', '10.1002/cpp.1840']"
Michael Schnabel,Response to comment on “universality in the evolution of orientation columns in the visual cortex “,"['10.1126/science.1206416', '10.1126/science.1194869', '10.1002/hbm.22534']"
Michael Schnabel,Dynamic transcription factor networks in epithelial-mesenchymal transition in breast cancer models,"['10.1371/journal.pone.0057180', '10.1002/ijc.30603', '10.1002/iub.1256']"
Michael Schnabel,Interareal coordination of columnar architectures during visual cortical development,"['10.1073/pnas.0901615106', '10.1088/1367-2630/10/1/015009', '10.1002/ad.1885']"
Michael Schnabel,Random waves in the brain: Symmetries and defect generation in the visual cortex,"['10.1140/epjst/e2007-00152-5', '10.1111/j.1528-1167.2012.03479.x', '10.1111/j.1460-9568.2004.03766.x']"
Michael Schnabel,A symmetry of the visual world in the architecture of the visual cortex,"['10.1111/j.1460-9568.2004.03766.x', '10.1111/j.1528-1167.2012.03479.x', '10.1002/hbm.22534']"
Michael Schnabel,Fake symmetry transitions in lattice Dirac spectra,"['10.1103/physrevd.62.034501', '10.1111/cgf.12010', '10.1002/qua.560340609']"
Michael Schnabel,Stock fluctuations are correlated and amplified across networks of interlocking directorates,"['10.1140/epjds/s13688-014-0030-0', '10.2307/2095083', '10.2307/1170839']"
Michael Schnabel,"Pinwheel stability, pattern selection and the geometry of visual space","['10.1186/1471-2202-10-s1-p64', '10.1088/1367-2630/10/1/015009', '10.3938/jkps.50.150']"
Michael Schnabel,Signatures of shift-twist symmetry in natural images and orientation maps,"['10.1002/jmri.24257', '10.1111/cgf.12010', '10.1002/qua.560340609']"
Michael Schnabel,Eine Symmetrie der visuellen Welt in der Architektur des visuellen Kortex.,"['10.14361/9783839415078', '10.1007/978-3-658-06738-0_30-1', '10.13109/9783666355783.209']"
Michael Schnabel,"Pattern selection, pinwheel stability and the geometry of visual space","['10.1186/1471-2202-10-s1-p64', '10.1088/1367-2630/10/1/015009', '10.3938/jkps.50.150']"
Michael Schnabel,Quantitative universality and non-local interactions in neural pattern formation,"['10.1002/9781118572030', '10.1111/capa.12075', '10.1002/bies.950180711']"
Michael Schnabel,Emergence of hyper-hexagonal patterns in orientation map models of reduced rotation symmetry,"['10.1002/9781444335262.wbctp0058', '10.1111/j.1749-5687.2007.00002.x', '10.1111/lasr.12072']"
Michael Schnabel,Random-Matrix-Modelle für die zweidimensionale Gitter-QED,"['10.1002/nadc.199700027', '10.1002/cite.330600112', '10.1002/cite.330700409']"
Michael Schnabel,Functional map development in the visual cortex is coordinated among areas.,"['10.1111/j.1460-9568.2004.03766.x', '10.1111/j.1528-1167.2012.03479.x', '10.1002/hbm.22534']"
Koichiro Ito,Do Consumers Respond to Marginal or Average Price? Evidence from Nonlinear Electricity Pricing,"['10.3386/w18533', '10.1257/aer.104.2.537', '10.3386/w19485']"
Koichiro Ito,The persistence of moral suasion and economic incentives: field experimental evidence from energy demand,"['10.3386/w20910', '10.2139/ssrn.3129103', '10.1257/pol.20160093']"
Koichiro Ito,The economics of attribute-based regulation: Theory and evidence from fuel economy standards,"['10.3386/w20500', '10.1162/rest_a_00704', '10.1111/twec.12040']"
Koichiro Ito,Asymmetric incentives in subsidies: Evidence from a large-scale electricity rebate program,"['10.3386/w19485', '10.1257/pol.20130397', '10.3386/w18533']"
Koichiro Ito,"Sequential markets, market power, and arbitrage","['10.3386/w20782', '10.1257/aer.20141529', '10.1016/s0378-4371(02)01841-1']"
Koichiro Ito,How do consumers respond to nonlinear pricing? Evidence from household electricity demand,"['10.3386/w18533', '10.1257/aer.104.2.537', '10.3386/w19485']"
Koichiro Ito,Willingness to pay for clean air: Evidence from air purifier markets in China,"['10.3386/w22367', '10.1111/j.1556-4029.2012.02094.x', '10.1016/j.trd.2012.08.004']"
Koichiro Ito,How do consumers respond to nonlinear pricing? Evidence from household water demand,"['10.3386/w18533', '10.1257/aer.104.2.537', '10.1111/j.1468-2443.2007.00062.x']"
Koichiro Ito,Reforming Japan’s Power Industry,"['10.3386/w20782', '10.1257/aer.20141529', '10.1111/j.1467-9701.2012.01476.x']"
Koichiro Ito,Nonlinear Pricing in Energy and Environmental Markets,"['10.3386/w18533', '10.1257/aer.104.2.537', '10.3386/w20782']"
Koichiro Ito,"Blowin’in the Wind: Sequential Markets, Market Power and Arbitrage","['10.3386/w20782', '10.1257/aer.20141529', '10.1016/s0378-4371(02)01841-1']"
Koichiro Ito,How Do Consumers Respond to Dynamic Pricing? Experimental Evidence of Variable Critical Peak Electricity Pricing⇤,"['10.3386/w18533', '10.1257/aer.104.2.537', '10.1007/978-4-431-55209-3_8']"
Koichiro Ito,Economic Policy A,"['10.2307/j.ctt1t899ht.22', '10.3386/w19485', '10.1257/pol.20130397']"
Koichiro Ito,SIEPR,[]
Peter Buisseret,Electoral control and the human capital of politicians,"['10.1016/j.geb.2016.04.011', '10.1111/jors.12067', '10.1086/684584']"
Peter Buisseret,"Dynamics of policymaking: Stepping back to leap forward, stepping forward to keep back","['10.1111/ajps.12301', '10.1111/cjag.12159', '10.2307/1004292']"
Peter Buisseret,“Together or Apart”? On Joint versus Separate Electoral Accountability,"['10.1086/684584', '10.2139/ssrn.3007275', '10.1016/j.geb.2017.05.007']"
Peter Buisseret,Electoral Accountability in Multi-Member Districts,"['10.2139/ssrn.3007275', '10.1086/684584', '10.1016/j.geb.2017.05.007']"
Peter Buisseret,Electoral Competition with Entry under Non-Majoritarian Run-Off Rules,"['10.1016/j.geb.2017.05.007', '10.1086/684584', '10.1016/j.geb.2016.04.011']"
Peter Buisseret,"Crashing the party? elites, outsiders, and elections","['10.1111/cons.12010', '10.1177/1354068895001001001', '10.1086/222469']"
Peter Buisseret,Investing in Failure: Belief Manipulation and Strategic Experimentation,"['10.1111/papq.12129', '10.1111/j.1746-8361.2012.01309.x', '10.1111/ajps.12065']"
Peter Buisseret,Communicating and investing in policy expertise: A case for primaries,"['10.1111/j.1539-6924.2011.01725.x', '10.1002/esp.3461', '10.2139/ssrn.2325694']"
Peter Buisseret,Competing Principals? Legislative Representation in List PR Systems,"['10.1111/lsq.12042', '10.1002/sim.7215', '10.1111/j.1541-0072.2011.00435.x']"
Peter Buisseret,Reelection and renegotiation: International agreements in the shadow of the polls,"['10.1017/s0003055418000400', '10.1111/ijet.12055', '10.1111/eulj.12103']"
Peter Buisseret,The Race to the Base,"['10.1002/wsbm.1186', '10.1002/lary.27033', '10.1017/s0003055418000400']"
Peter Buisseret,Essays in Political Economy and Strategic Experimentation,"['10.1111/geoj.12008', '10.1111/j.1758-5899.2011.00152.x', '10.4324/9780203438275']"
Peter Buisseret,Investing in Failure: Experimentation and Belief Manipulation,"['10.1111/papq.12129', '10.1111/j.1746-8361.2012.01309.x', '10.1002/hbm.23255']"
Wioletta Dziuda,The euro changeover and its effects on price transparency and inflation,"['10.1111/j.1538-4616.2008.00189.x', '10.15544/rd.2017.212', '10.14708/ma.v10i18.1524']"
Wioletta Dziuda,Strategic argumentation,['10.1016/j.jet.2011.05.017']
Wioletta Dziuda,Dynamic collective choice with endogenous status quo,"['10.2139/ssrn.2197728', '10.1086/686747', '10.2139/ssrn.2992553']"
Wioletta Dziuda,"Asymmetric information, portfolio managers, and home bias","['10.1093/rfs/hhs063', '10.2139/ssrn.1359280', '10.5604/01.3001.0010.7585']"
Wioletta Dziuda,Communication with detectable deceit,"['10.2139/ssrn.3234695', '10.2139/ssrn.2197728', '10.1086/686747']"
Wioletta Dziuda,Dynamic pivotal politics,"['10.2139/ssrn.2992553', '10.1017/s0003055418000187', '10.2139/ssrn.2197728']"
Wioletta Dziuda,Achieving cooperation under privacy concerns,"['10.1257/mic.20140056', '10.2139/ssrn.2127227', '10.1051/e3sconf/20184900084']"
Wioletta Dziuda,Gridlock and inefficient policy instruments,"['10.2139/ssrn.2847014', '10.3846/2029-0187.2008.1.15-21', '10.7251/agreng1603069w']"
Wioletta Dziuda,Essays on Asymmetric Information Economics,"['10.1093/rfs/hhs063', '10.2139/ssrn.1359280', '10.1111/j.1538-4616.2008.00189.x']"
